uri,notation,label_sv,label_en
https://begrepp.uka.se/SSIF/1,,Naturvetenskap,Natural sciences
https://begrepp.uka.se/SSIF/101,,Matematik,Mathematical sciences
https://begrepp.uka.se/SSIF/10101,,Matematisk analys,Mathematical Analysis
https://begrepp.uka.se/SSIF/10102,,Geometri,Geometry
https://begrepp.uka.se/SSIF/10103,,Algebra och logik,Algebra and Logic
https://begrepp.uka.se/SSIF/10104,,Diskret matematik,Discrete Mathematics
https://begrepp.uka.se/SSIF/10105,,Beräkningsmatematik,Computational Mathematics
https://begrepp.uka.se/SSIF/10106,,Sannolikhetsteori och statistik (Statistik med medicinska aspekter under 30118 och samhällsvetenskapliga aspekter under 50907),Probability Theory and Statistics (Statistics with medical aspects at 30118 and with social aspects at 50907)
https://begrepp.uka.se/SSIF/10199,,Annan matematik,Other Mathematics
https://begrepp.uka.se/SSIF/102,,Data- och informationsvetenskap (Datateknik),Computer and Information Sciences
https://begrepp.uka.se/SSIF/10201,,Datavetenskap (datalogi),Computer Sciences
https://begrepp.uka.se/SSIF/10202,,"Systemvetenskap, informationssystem och informatik (Samhällsvetenskapliga aspekter under 50804)",Information Systems (Social aspects at 50804)
https://begrepp.uka.se/SSIF/10203,,Bioinformatik (beräkningsbiologi) (Tillämpningar under 10610),Bioinformatics (Computational Biology) (Applications at 10610)
https://begrepp.uka.se/SSIF/10204,,Människa-datorinteraktion (interaktionsdesign) (Samhällsvetenskapliga aspekter under 50804),Human Computer Interaction (Social aspects at 50804)
https://begrepp.uka.se/SSIF/10205,,Programvaruteknik,Software Engineering
https://begrepp.uka.se/SSIF/10206,,Datorteknik,Computer Engineering
https://begrepp.uka.se/SSIF/10207,,Datorgrafik och datorseende (Systemtekniska aspekter under 20208),Computer graphics and computer vision (System engineering aspects at 20208)
https://begrepp.uka.se/SSIF/10208,,Språkbehandling och datorlingvistik,Natural Language Processing
https://begrepp.uka.se/SSIF/10210,,Artificiell intelligens,Artificial Intelligence
https://begrepp.uka.se/SSIF/10211,,"Säkerhet, integritet och kryptologi","Security, Privacy and Cryptography"
https://begrepp.uka.se/SSIF/10212,,Algoritmer,Algorithms
https://begrepp.uka.se/SSIF/10213,,Formella metoder,Formal Methods
https://begrepp.uka.se/SSIF/10214,,"Nätverks-, parallell- och distribuerad beräkning","Networked, Parallel and Distributed Computing"
https://begrepp.uka.se/SSIF/10299,,Annan data- och informationsvetenskap,Other Computer and Information 		Science
https://begrepp.uka.se/SSIF/103,,Fysik,Physical Sciences
https://begrepp.uka.se/SSIF/10301,,Subatomär fysik,Subatomic Physics
https://begrepp.uka.se/SSIF/10302,,Atom- och molekylfysik och optik,Atom and Molecular Physics and Optics
https://begrepp.uka.se/SSIF/10303,,"Fusion, plasma och rymdfysik","Fusion, Plasma and Space Physics"
https://begrepp.uka.se/SSIF/10304,,Den kondenserade materiens fysik,Condensed Matter Physics
https://begrepp.uka.se/SSIF/10305,,"Astronomi, astrofysik och kosmologi","Astronomy, Astrophysics, and Cosmology"
https://begrepp.uka.se/SSIF/10307,,Biofysik,Biophysics
https://begrepp.uka.se/SSIF/10308,,Statistisk fysik och komplexa system,Statistical physics and complex systems
https://begrepp.uka.se/SSIF/10399,,Annan fysik,Other Physics Topics
https://begrepp.uka.se/SSIF/104,,Kemi,Chemical Sciences
https://begrepp.uka.se/SSIF/10401,,Analytisk kemi,Analytical Chemistry
https://begrepp.uka.se/SSIF/10402,,Fysikalisk kemi,Physical Chemistry
https://begrepp.uka.se/SSIF/10403,,Materialkemi,Materials Chemistry
https://begrepp.uka.se/SSIF/10404,,Oorganisk kemi,Inorganic Chemistry
https://begrepp.uka.se/SSIF/10405,,Organisk kemi,Organic Chemistry
https://begrepp.uka.se/SSIF/10406,,Polymerkemi,Polymer Chemistry
https://begrepp.uka.se/SSIF/10407,,Teoretisk kemi,Theoretical Chemistry
https://begrepp.uka.se/SSIF/10408,,Biokemi,Biochemistry
https://begrepp.uka.se/SSIF/10499,,Annan kemi,Other Chemistry Topics
https://begrepp.uka.se/SSIF/105,,Geovetenskap och relaterad miljövetenskap,Earth and Related Environmental Sciences
https://begrepp.uka.se/SSIF/10501,,Klimatvetenskap,Climate Science
https://begrepp.uka.se/SSIF/10502,,Miljövetenskap (Samhällsvetenskapliga aspekter under 50909 och lantbruksvetenskapliga under 40504),Environmental Sciences (Social aspects at 50909 and agricultural at 40504)
